,date,name,generic_name,comments,overall_ratings,years_use,uses,manufacturers,rating
2289,2018-05-12,ProAir RespiClick,albuterol,"I absolutely hate this ""new inhaler "" it does not work !",1.0,Taken for less than 1 month,"For COPD, Maintenance:","Teva Pharmaceuticals USA, Inc.",2.0
2294,2018-05-09,ProAir RespiClick,albuterol,"I had asthma as a kid. I kind of grew out of it. Recently, I have been getting very short of breath. Turns out I have a respiratory infection that brought my asthma symptoms back. I was given a prescription for a respiclick inhaler. I remember when I was a kid the feeling of the inhaler kicking in and being able to breathe again. That doesn't happen with this inhaler. I don't remember what medication my old inhalers had in them but they were a lot more effective",1.0,Taken for less than 1 month,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2303,2018-05-04,ProAir RespiClick,albuterol,"Used to use albuteral for my reactive asthma, for when I occasionally smoke which I know I shouldn’t. Guess I’m
going to have to stop because this stuff literally does nothing for me whatsoever even after like two times the dosage. This product is going to kill someone because of its lack of symptom relief. I’m happy/ disappointed to see so many other having the same issue",1.0,,"For Asthma, Maintenance:","Teva Pharmaceuticals USA, Inc.",1.0
2306,2018-05-02,ProAir RespiClick,albuterol,"Nothing comes out even if you use it according to instructions. Dangerous--I reported it to the FDA. If you have the same problem, please do it too.",1.0,Taken for 1 to 6 months,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2309,2018-05-01,ProAir RespiClick,albuterol,"I am sick of feeling horrible with this inhaler.  I never get any relief.  My pharmacy tells me this is the ""preferred"" drug of choice with my insurance plan.  I pay $25.00 copay and am getting no relief for my asthma at all.  I wanted to go back to my aerosol inhaler, however the insurance denied that request.  We should not be made to purchase a drug that the insurance company feels is in our best interest.  Listen to your patients-This needs to be recalled before someone dies from an asthma attack",1.0,Taken for less than 1 month,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2345,2018-04-06,ProAir RespiClick,albuterol,My insurance forced me to switch after having great results from Ventolin HFA for years.  I had an attack yesterday and this did absolutely nothing.  Luckily I had an older spare Ventolin inhaler in my car that helped me.  I will never use this garbage again.,1.0,Taken for less than 1 month,"For Asthma, Maintenance:","Teva Pharmaceuticals USA, Inc.",1.0
2347,2018-04-06,ProAir RespiClick,albuterol,I don't feel like any medicine is coming out!! If the medicine is coming out than it doesn't help at all!,1.0,Taken for less than 1 month,"For COPD, Maintenance:","Teva Pharmaceuticals USA, Inc.",1.0
2351,2018-04-02,ProAir RespiClick,albuterol,,1.0,Taken for less than 1 month,,"Teva Pharmaceuticals USA, Inc.",1.0
2360,2018-03-28,ProAir RespiClick,albuterol,"The ProAir RespiClick is HORRIBLE! I had called my pharmacy to have this prescription refilled, and they mentioned my old prescription for HFA had expired, and that they would call my doctor to have it updated. At this point my doctor's office nor the pharmacy wants to admit they had changed me to this medication, and now I'm stuck with three of these that provide absolutely no relief to me whatsoever. I had to google videos on how to use this while I'm almost dying trying to figure this out. Once I guess I figured it out, it was terrible, they mention it's some powder, and I had to do 5 inhales, which is ridiculous, because if I can't breath, how can I inhale this? Who creates these things? I can't even get a refund now for these 3 unused units! The units are horrible to use, so much they made my anxiety worsen, which made me breath with even more difficulty.",1.0,,"For Asthma, Maintenance:","Teva Pharmaceuticals USA, Inc.",1.0
2389,2018-03-08,ProAir RespiClick,albuterol,This product (as stated in all the other comments) is simply garbage. I had to google the product to figure out how it worked and it just doesn’t. All the “medicine” did was make my heart race. This product gave me no relief in any way.,1.0,Taken for less than 1 month,For Bronchiectasis:,"Teva Pharmaceuticals USA, Inc.",1.0
2432,2018-01-17,ProAir RespiClick,albuterol,"Was switched by new insurance company to RespiClick after using Ventolin FHA for years with good results.  Got absolutely NO relief.  Very frightening. Found Ventolin inhalers with a small amount of doses left and that got me through the night.  Complained to the insurance company because this unauthorized substitution with a TOTALLY ineffective delivery system put my life in danger.  ""Rescue"" inhaler.  If you don't get rescued, you can die.  RECALL this product NOW!",1.0,Taken for less than 1 month,"For Asthma, Maintenance:","Teva Pharmaceuticals USA, Inc.",1.0
2437,2018-01-09,ProAir RespiClick,albuterol,"This is complete trash. The only reason I used this is because they had a coupon. I feel nothing with this. Not even sure I am getting medication rather than sucking in normal air. If I could give this a negative rating I would

This is a complete joke of a product and I hope they get rid of this respiclick. Just make a stronger delivery inhaler pro air. I really wish the generic albuterol in the white can was still available.",1.0,Taken for less than 1 month,"For Asthma, Maintenance:","Teva Pharmaceuticals USA, Inc.",
2456,2017-12-20,ProAir RespiClick,albuterol,I had Lung infection/asthma/wheezing and this provides no relief at all. Nothing comes out. I even shook it and no powder came out. My wheezing is so loud I can't sleep.,1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2488,2017-11-15,ProAir RespiClick,albuterol,"This Respiclick design is horrible! In fact a few inhalers have switched to a non aerosol type recently and people who cannot breath, or have acute asthma or COPD cannot breath IN fast or hard enough to make the powdered med enter the lungs! I switched back to aerosol type inhalers on most of my inhalers because of this. You need to have a certain amount of force in the lungs to take this, and during attacks you simply don't have that breath strength and a medical manufacturer ought to know that. It also leaks and clogs up constantly. It is the same issue I had with another powdered inhaler. This is I think why others also are getting no relief. This needs to be recalled and re done! It could cause deaths.",1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",
2501,2017-10-25,ProAir RespiClick,albuterol,Doesn't work! This is a totally ineffective inhaler. I gave it one star because I can't give it a lower rating.,1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2503,2017-10-23,ProAir RespiClick,albuterol,No relief.,1.0,Taken for 1 to 6 months,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2533,2017-09-28,ProAir RespiClick,albuterol,"I thought we were doing it wrong! This thing feels like it does absolutely nothing.  We open the click cap and I tell my son to breathe in deep (which is a lot to ask when he is coughing) and he feels nothing and it does nothing.  I even tried it and can usually feel the albuterol in is nebulizer and other inhalers and feel absolutely nothing.  Really what a piece of garbage, a 40 dollar co-payment and my insurance is paying like 200+ for it in addition.  What a waste -- we should be reimbursed or given a replacement.  Thanks for letting me know we weren't crazy!",1.0,Taken for 6 months to 1 year,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",
2546,2017-09-15,ProAir RespiClick,albuterol,This inhaler is terrible !!! It's too loud !!! Makes so much noise on inhalation and that clicking sound !!!!,1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2580,2017-08-17,ProAir RespiClick,albuterol,"The worst inhaler I've ever used.  I feel like absolutely nothing comes out of the inhaler, and it doesn't help me at all.  I'll be asking my Dr. about another type, because this one is just terrible.",1.0,Taken for 6 months to 1 year,"For COPD, Acute:","Teva Pharmaceuticals USA, Inc.",1.0
2616,2017-07-19,ProAir RespiClick,albuterol,"I previously used the old ProAir, the traditional design, and it worked great could jog twice as far without getting short of breath, mow grass, etc. I was at the doctor and asked about a refill & she told me about this amazing new design that you don't have to squeeze. The idea sounded great, but in reality it doesn't work. After I use it shortness of breath is slightly decreased, but the chest tightness/pain remains and starts to take on a different character, & it also makes me extremely nauseous. Yes, it is convenient, but people who need a rescue inhaler would rather it work & provide relief than to have 1 less button to press.",1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2639,2017-07-05,ProAir RespiClick,albuterol,"Worse rescue inhaler ever!!!!!  I'm resorting to using my nebulizer in order to get relief.  Who's bright idea was it to switch from a pump inhaler to a inhaled powder???  Half the time I don't have enough breath to inhale and I don't get a good dose, and let's not forget the fact that I have to make sure that my lips do not block the airflow window.  Unfortunately I can't even switch to a different one because my insurance will not cover any other brand.  Someone help me I can't breath and my back hurts so bad as a result.",1.0,Taken for 1 to 2 years,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2693,2017-05-15,ProAir RespiClick,albuterol,"I have been on albuterol inhalers since the 80s.  I went online to watch how to properly use this respliclick inhaler and quickly learned that medicine is actuated each time you open the cap and also not to let my lips block the air vent as it is right at the back of the mouth piece.  Feeling equipped with good info I felt I was ready to go.  Then came the moment I needed it...  I opened the cap emptied my lungs the best I could (I was having an asthma attack so...could only do so much).  Then I breathed in all I could...my lungs went into a vacuum (negative pressure) and they stayed that way until I released my lips from the device.  Nothing left the inhaler and entered my lungs, not medicine, not air, nothing.  I tried three times and the pain was so bad I don't I think I dare try again.  After 3 hours with no relief I used my expired ProAir HFA and got instant relief.  I am calling the FDA compliant line now.",1.0,Taken for 10 years or more,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2726,2017-04-22,ProAir RespiClick,albuterol,"This inhaler has caused my family much grief. IT DOES NOT WORK. IT WILL NOT RESCUE. We used it for two days as we watched our child's condition steadily worsen to a full blown attack two days ago. A call the pediatric respiratory specialist prompted a prescription for the aerosol version of proair. After just one use of the aerosol replacement inhaler, our child's condition quickly improved. I am SO glad we were able to get back to the aerosol inhaler.",1.0,Taken for less than 1 month,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2730,2017-04-19,ProAir RespiClick,albuterol,"Got the inhaler for my son on Friday. Does not work , then pro air does not want to refund my money, but wants to replace their garbage product with another rubbish Pro Air Respiclick.. Big Pharm sucks",1.0,Taken for less than 1 month,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2755,2017-04-04,ProAir RespiClick,albuterol,"I called
The pharmacy today, because this thing doesn't work. I had a asthma attack and had to use my breathing machine. It needs to be recalled.",1.0,Taken for 1 to 6 months,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2765,2017-03-28,ProAir RespiClick,albuterol,Does not open lungs and does not assist when needed.,1.0,Taken for less than 1 month,"For Asthma, Maintenance:","Teva Pharmaceuticals USA, Inc.",1.0
2774,2017-03-23,ProAir RespiClick,albuterol,Not providing any relief at all.,1.0,Taken for 1 to 6 months,"For Asthma, Maintenance:","Teva Pharmaceuticals USA, Inc.",1.0
2795,2017-03-12,ProAir RespiClick,albuterol,Useless !!! I took it to my pulmonary doctor and told him nothing comes out. He said don't tip it that the powder will fall out. Well I kept paying for them trying to get some relief but never did. My copy being 40.00.  I just kept thinking I was imagining there was nothing there. I decided to open one that showed zero doses left to see if the meds was gone. Guess what all the med was still in it. No residue from the power anywhere except inside the area they put it it. This was like the 4 th inhaler I paid a 40.00 copay for. I feel like a repayment should be in order. That's not including all the freaking anxiety attacks I had trying to get medication out of these defective devices. My other powder inhaler Anita works great. Different device,1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2796,2017-03-12,ProAir RespiClick,albuterol,"I never received any relief.Not sure if it even works. I followed directions, just awful product.",1.0,,For Bronchiectasis:,"Teva Pharmaceuticals USA, Inc.",1.0
2829,2017-02-18,ProAir RespiClick,albuterol,Agree with everyone else. I am glad I didn't pay for it and only had a free trial. It's really useless.  Could tell no difference after using it.  I got more relief from an empty regular pro air (with just some residue coming out!),1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2834,2017-02-17,ProAir RespiClick,albuterol,"I'm  not  a complainer but this medicine is the worst. I normally use the regular Proair inhaler and it works great but I  just got back home from picking up a refill and relied it was this Proair Respiclick. I can't imagine it working for anyone as a rescue inhaler. Did they really test it on real asthma patients? We can't breathe well enough to breathe in this medication. I pray,to God they don't try to phase out the inhaler with this joke of a medication!",1.0,Taken for less than 1 month,"For Asthma, Maintenance:","Teva Pharmaceuticals USA, Inc.",1.0
2900,2017-01-01,ProAir RespiClick,albuterol,"I absolutely despise this inhaler. It honestly takes a lot for me to get so upset over a product, but this one is ridiculous. There have been multiple cases where I've had attacks, and my lungs are not strong enough to get the medicine out of it. I have to use it multiple times to even find a little bit of relief.   I do not recommend this product",1.0,Taken for 6 months to 1 year,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2905,2016-12-26,ProAir RespiClick,albuterol,It is extremely difficult to Use during an acute asthma attack.  It is rather terrifying trying to be able to breath enough to actually take this medicine.  My husband dug around for an empty Ventolin to stop the attack.,1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2930,2016-12-08,ProAir RespiClick,albuterol,The respiclick simply does not work.  I have used it repeatedly when my asthma has flared up and never experienced ANY relief.  Not even sure anything comes out after the click even.  I have been relying on my maintenance DULERA inhaler for rescue situations.  Annoyed and will be talking to my doctor tomorrow about an alternative.   Garbage product.,1.0,Taken for 1 to 2 years,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2933,2016-12-07,ProAir RespiClick,albuterol,"Why does ProAir keep making bigger and BIGGER inhalers!?! Over the years they have gotten huge and hard to carry around. I often carry my inhaler in my pocket or in my purse (which is small), but I just picked up the new ProAir and it's way too big. I can't even put it in my pocket. Plus I find the fact that you can't take it apart and wash it really disgusting. Directions say to wipe it off, but this thing is going in my mouth...I prefer soap and water which you can't do with this inhaler. I'm going back to the old stuff.",1.0,Taken for less than 1 month,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
2934,2016-12-06,ProAir RespiClick,albuterol,My son used this medicine and told me that it didn't work.  He ended up I the ER the other night because it offered no relief.  Don't buy. Use the regular proair.,1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
3027,2016-09-24,ProAir RespiClick,albuterol,It doesn't seem to me it does much.,1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",2.0
3040,2016-09-15,ProAir RespiClick,albuterol,"I have been using ProAir for the past couple of months because my insurance company would not cover Ventolin. I have found that ProAir is not nearly effective and does not help my breathing nearly as quickly or as well as the Ventolin. I am very disappointed in the way it sprays! When I compare a spray of Ventolin to a spray of ProAir in the air side by side, you can see and hear the difference. The ProAir is weak and slowly dispursed whereas the Ventolin is a strong great spray with quick result.",1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",2.0
3056,2016-09-06,ProAir RespiClick,albuterol,"Asthma and COPD for 50 years. This product is unusable. I work outside ALL weather. To big for a pocket, AND DON'T get wet. What good is a rescue inhaler if one can't take it with them where it may be needed.
Now taking a round of prednisone. First time since 2012.",1.0,Taken for 1 to 6 months,"For COPD, Maintenance:","Teva Pharmaceuticals USA, Inc.",1.0
3060,2016-09-05,ProAir RespiClick,albuterol,"With the old inhalers you could test fire it to make sure it was working. Now, how do you tell? I’ve used rescue inhalers for many years. The key word here is rescue. When I have an attack lose the ability to breathe deeply. When I use the ProAir RespiClick I can sometimes taste it on my tongue, just like with my old inhaler but I don’t get relief. The instructions say you have to wait over 5 minutes to get relief, but the medicine never seems to kick in. My doctor recommended this especially since there was a coupon.",1.0,Taken for less than 1 month,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
3106,2016-07-25,ProAir RespiClick,albuterol,Does not work. Doesn't even look like it dispenses anything.  no relief. I might as well throw away this pos.,1.0,Taken for less than 1 month,For Bronchiectasis:,"Teva Pharmaceuticals USA, Inc.",1.0
3113,2016-07-17,ProAir RespiClick,albuterol,I just read these reviews as I was no longer getting any relief from respiclick. I read someone's review stating they replaced their old respiclick with a new one and the new one worked. There is a design flaw for sure. I just opened a new one and it works now. I was about to set up a doctor appointment because I haven't been able to breath correctly for weeks. Seems like it can go bad at any moment. Not good. I will be switching as I don't have the money or the time to deal with a design flaw especially when it comes to my ability to breathe.,1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",2.0
3148,2016-06-20,ProAir RespiClick,albuterol,"Had no heart racing or itchiness side effects with this product, likely because it wasn't effective either! Had free coupon to try, will be going back for $50 proair....",1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
3205,2016-05-10,ProAir RespiClick,albuterol,"It does absolutely nothing.  I used the HFA and it was more effective.  The new one it is just fancy, too expensive and it does not work.",1.0,,"For COPD, Acute:","Teva Pharmaceuticals USA, Inc.",1.0
3257,2016-04-11,ProAir RespiClick,albuterol,I had asthma as a kid. I recently got bronchitis and my asthma returned. This inhaler should be recalled. It does not work. It is dangerous. I just found my girlfriends pro air hfa inhaler and it worked perfectly. I have been suffocating for 3 days on this horrible dangerous poorly designed product.,1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
3260,2016-04-09,ProAir RespiClick,albuterol,"Have your doctor give you a real inhaler.  A doctor told me about how you get so much more medicine with this thing.  Not sure if that is incorrect or if the medicine is just ineffective, but either way, its not good.",1.0,Taken for less than 1 month,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
3275,2016-03-31,ProAir RespiClick,albuterol,does not work and company doesn't stand behind the product,1.0,,For Bronchiectasis:,"Teva Pharmaceuticals USA, Inc.",1.0
3300,2016-03-08,ProAir RespiClick,albuterol,Zero effectiveness.  BEWARE!!!  This inhaler will not rescue you from an asthma attack.  This is dangerously ineffective.,1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
3310,2016-03-01,ProAir RespiClick,albuterol,"I was given this to help with bronchiospasms due to illness.  After two months of this not working,  I got a refill.  The second one worked.  The first one did not.  I called 1-[phone].  This is their complaint line.  They requested to send me a fed ex package so I could return.  I requested a refund for there is still  11 doses on the clicker.  They don't give refunds.",1.0,,For Bronchospasm Prophylaxis:,"Teva Pharmaceuticals USA, Inc.",1.0
3334,2016-02-12,ProAir RespiClick,albuterol,It did not do anything for me! Awful product!,1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
3341,2016-02-09,ProAir RespiClick,albuterol,"Horrible !  My husband has asthma and his doctor switched him to the RespiClick and he gets little to no relief.  With 1 or 2 hits on his old inhaler his lungs would open up,  the wheezing would stop. With the RespiClick, it often takes 4 or 5 hits just to open up a tiny bit, often leading to a breathing treatment to get real relief.  Why they would consider this a ""rescue"" inhaler is beyond me.  Avoid this inhaler even if you get the ""free"" coupon.  Not worth it.",1.0,Taken for 1 to 6 months,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",2.0
3367,2016-01-18,ProAir RespiClick,albuterol,I also switched to the respiclick. It was zero help. It did nothing to open my airways. I didn't work what so ever. The regular HFA works like a charm. I don't understand how so many people suffer from lung problems and the pharmaceutical companies make this medication so expensive. This medication should be on the $4 plan at Walmart and Target. I have to pay 50 every month which is expensive and that's with insurance.,1.0,,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",1.0
3487,2015-10-06,ProAir RespiClick,albuterol,"I was given Pro-air Respiclick by my pharmacy instead of HFA shortly after it came out because they had a coupon that gave me a better price. During a bad bout of seasonal allergies I found that the Respiclick gave me little-to-no relief, even when used every 4 to 6 hours. I have used Pro-air HFA for years for similar symptoms. I'll definitely be switching back.
(BTW, a family member with COPD also tried Respiclick and found it less effective than the HFA).",1.0,Taken for less than 1 month,"For Asthma, acute:","Teva Pharmaceuticals USA, Inc.",3.0
